证券代码,年度,挂牌日期,主办券商,所属园区,所属证监会行业,摘牌日期,挂牌年度,挂牌月份,证券简称,资产总计,归属母公司股东的权益,营业收入,营业成本,销售费用,管理费用,财务费用,归属母公司股东的净利润,非经常性损益,扣除非经常性损益后的净利,经营活动产生的现金流量净额,应收账款,固定资产,ROA,折旧,长期待摊费用摊销,存货的减少,经营性应收项目的减少,经营性应付项目的增加,实际披露日期,报告期,挂牌前后,relativeYear
834410.OC,2010,2015-12-16,平安证券有限责任公司,非高新产业区,非金属矿物制品业,,2015,12,苏州电瓷,440338392.61,163242637.33,415893244.94,308200674.08,24318003.88,37807500.42,5063868.56,34273758.77,,,26202137.74,103131664.25,156710215.57,8.4615,11484593.35,,-4684451.09,-34312412.71,27599884.74,,,挂牌前,-5
834533.OC,2009,2015-12-31,兴业证券股份有限公司,非高新产业区,非金属矿物制品业,,2015,12,联冠电极,206520442.04,60581990.04,154998291.93,106403965.5,8701748.5,6376805.1,6180819.11,25397316.82,1045500,24351800,13748016.53,13468282.06,47529628.63,12.2977,3815900,,-4100700,-19743000,1663000,,,挂牌前,-5
834599.OC,2008,2015-12-14,安信证券股份有限公司,西安高新区,通用设备制造业,,2015,12,同力股份,117468920.67,71060536.91,173958763.08,135757843.35,4367584.73,5855381.09,-135889.59,24490338.57,-77795.31,24568133.88,19109717.28,7507092.68,1400604.3,20.8484,,,,,,,,挂牌前,-5
834607.OC,2008,2015-12-22,申万宏源证券有限公司,非高新产业区,化学原料和化学制品制造业,,2015,12,祥云股份,,,2148000000,,,,,,,,,,,,,,,,,,,挂牌前,-5
834608.OC,2007,2015-12-08,中泰证券股份有限公司,中关村科技园区,计算机、通信和其他电子设备制造业,,2015,12,星光影视,378902079.26,191786406.7,368298728.6,284870638.01,11622788.56,14720428.25,5727086.52,33601972.46,2343212.06,31258760.4,15085323.91,107330787.41,64485046.88,8.9622,,,,,,,,挂牌前,-6
834608.OC,2008,2015-12-08,中泰证券股份有限公司,中关村科技园区,计算机、通信和其他电子设备制造业,,2015,12,星光影视,474348049.51,230574729.32,483361810.88,365941337.59,27480474.93,29684774.2,9097378.71,37336476.62,1138136.65,36198339.97,1746383.19,139083447.03,68500525.91,8.7584,5510000,,-53155700,-38565800,36465300,,,挂牌前,-5
834693.OC,2008,2015-12-17,上海证券有限责任公司,非高新产业区,电气机械和器材制造业,,2015,12,金陵电机,90610000,,,,,,,,,,,,,,,,,,,,,挂牌前,-7
834693.OC,2009,2015-12-17,上海证券有限责任公司,非高新产业区,电气机械和器材制造业,,2015,12,金陵电机,75530000,,,,,,,,,,,,,,,,,,,,,挂牌前,-6
834693.OC,2010,2015-12-17,上海证券有限责任公司,非高新产业区,电气机械和器材制造业,,2015,12,金陵电机,85540000,,145800000,,,,,,,,,,,,,,,,,,,挂牌前,-5
834711.OC,2009,2015-12-11,南京证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2015,12,固德电材,22163174.51,3935383.55,48024300.29,39170038.59,3585999.86,1140942.43,69452.41,2781213.07,,,5093543.85,9665144.41,5832690.78,12.5488,,,,,,,,挂牌前,-6
834711.OC,2010,2015-12-11,南京证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2015,12,固德电材,49238790.36,25749319.4,120801152.4,90853633.37,8718282.87,3108446.61,91036.55,12813935.85,,,-1710130.47,19482676.5,6707945.89,35.8924,,,,,,,,挂牌前,-5
834718.OC,2009,2015-12-22,国信证券股份有限公司,中关村科技园区,生态保护和环境治理业,,2015,12,绿创声学,156108846.23,108262429.66,84894078.01,56198318.86,3873331.11,8287784.32,983888.6,13123173.63,,,4412443.52,63187307.79,18050186.73,8.4064,1247495.7,1076666.64,-3402337.34,-9787385.05,160796.23,,,挂牌前,-6
834718.OC,2010,2015-12-22,国信证券股份有限公司,中关村科技园区,生态保护和环境治理业,,2015,12,绿创声学,211047754.25,117770227.18,169927120.51,120315397.52,4900023.18,8700286.69,3055719.5,28291797.52,,,5200165.54,86935497.28,18306978.62,15.4113,1774528.23,,-10061504.39,-32316134.36,12039373.03,,,挂牌前,-5
834777.OC,2006,2015-12-15,国泰君安证券股份有限公司,中关村科技园区,商务服务业,,2015,12,中投保,3869775347.8,3180581380.92,88028644.71,19371810.4,86662.77,110954325.53,-8786953.01,73322165.64,,,-140114613.19,23123808.56,79124338.38,1.8961,5904274.05,,,-15107450.3,-101453848.68,,,挂牌前,-9
834777.OC,2007,2015-12-15,国泰君安证券股份有限公司,中关村科技园区,商务服务业,,2015,12,中投保,4584999870.54,3759103700.71,128527352.51,16704164.48,595508.43,187369536.21,-31176037.9,582964348.37,,,38168514.03,19234393.45,76110660.03,13.8243,5590510.62,,,-41715841.56,185475712.22,,,挂牌前,-8
834777.OC,2008,2015-12-15,国泰君安证券股份有限公司,中关村科技园区,商务服务业,,2015,12,中投保,4864713912.27,3852856079.85,206185851.62,13793024.35,,180106393.19,-19985612.13,180249445.77,,,115475952.62,122957857.62,71161783.2,3.8276,5462209.4,,,266395587.43,-109155173.69,,,挂牌前,-7
834777.OC,2009,2015-12-15,国泰君安证券股份有限公司,中关村科技园区,商务服务业,,2015,12,中投保,5465636014.65,4172959172.55,221253132.13,19363846.83,,166943814.37,-28689975.64,188211886.11,,,90712417.61,141498850.98,102032262.08,3.6263,7978938.01,,-10939.9,-118509701.69,229589051.94,,,挂牌前,-6
834777.OC,2010,2015-12-15,国泰君安证券股份有限公司,中关村科技园区,商务服务业,,2015,12,中投保,6253525827.85,4949454480.09,272026190.05,9286971.97,,206469202.41,-38632998.94,156733571.83,,,357518810.91,9195926.5,105262795.21,2.594,7444902.29,1110116.71,10939.9,149910357.67,171635615.31,,,挂牌前,-5
834937.OC,2010,2016-01-07,东北证券股份有限公司,非高新产业区,仪器仪表制造业,,2016,1,晨辉科技,16521139.7,2362276.54,13579284.17,11065779.24,20466,2440196.14,-5238.94,467739.85,,,-499166.75,2609452.1,3980501.87,2.8312,268813.93,,-119879.7,3132488.72,-4411214.43,,,挂牌前,-5
834994.OC,2010,2016-01-27,招商证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,1,金象赛瑞,2645802213.48,908473400.94,1618516893.84,1193250884.92,25431441.92,74191988.64,36387100.8,263226210.08,,,349845057.94,66190449.52,1273736924.96,11.1063,162484549.12,1757343.17,-27862184.74,-196054686.57,81267749.76,,,挂牌前,-5
835024.OC,2005,2015-12-14,招商证券股份有限公司,非高新产业区,农业,,2015,12,七彩云南,,,279490000,,,,,,,,,,,,,,,,,,,挂牌前,-7
835024.OC,2006,2015-12-14,招商证券股份有限公司,非高新产业区,农业,,2015,12,七彩云南,,,391684200,,,,,,,,,,,,,,,,,,,挂牌前,-6
835024.OC,2007,2015-12-14,招商证券股份有限公司,非高新产业区,农业,,2015,12,七彩云南,,,382230000,,,,,,,,,,,,,,,,,,,挂牌前,-5
835025.OC,2009,2016-01-08,华福证券有限责任公司,非高新产业区,农业,,2016,1,农凯股份,16697343.19,4529779.41,3539464.07,3091852.79,264380.24,581165.76,69130.45,-470220.59,,,3998031.3,469730,6803678.97,-2.8161,62164.53,,-1171213.38,-2661948.04,8167563.78,,,挂牌前,-6
835025.OC,2010,2016-01-08,华福证券有限责任公司,非高新产业区,农业,,2016,1,农凯股份,32273073.21,6754456.46,13487707.86,8297083.34,1522933.98,702164.22,722715.14,2224677.05,,,-5938386.61,5698752.94,9147290.01,9.0858,633695.99,,-1859566.78,-4011424.99,-3648947.03,,,挂牌前,-5
835042.OC,2009,2016-01-11,太平洋证券股份有限公司,非高新产业区,金属制品、机械和设备修理业,,2016,1,中加飞机,25205699.75,21722968.16,1493656,952491.88,2679.63,2714346.46,46403.73,-2370812.47,,,2745158.71,1683865.17,18244085.48,-9.4059,868433.59,139004.32,-317480,3181280.82,834293.45,,,挂牌前,-6
835042.OC,2010,2016-01-11,太平洋证券股份有限公司,非高新产业区,金属制品、机械和设备修理业,,2016,1,中加飞机,32877313.52,24597373.43,4994697,1581950.94,388779.93,2066452.23,328579.4,2874405.27,,,-190586.15,1587757.62,19486871.72,9.8976,1176618.97,139004.32,-1737388.26,-4685487.4,1606860.09,,,挂牌前,-5
835068.OC,2009,2016-01-11,中信建投证券股份有限公司,非高新产业区,畜牧业,,2016,1,星源农牧,57668624.68,31427157.39,34954755,27823535.86,51872.1,992038.87,,6878653.79,,,4907822.88,215224,27827882.66,11.9279,2531226.16,,521960.88,-463064,-4116609,,,挂牌前,-6
835068.OC,2010,2016-01-11,中信建投证券股份有限公司,非高新产业区,畜牧业,,2016,1,星源农牧,61976527.74,41772162.66,51079472.4,40097503.59,42736,1775459.92,327.5,11801466.83,,,5171638.64,719388.83,26785136.09,19.7274,4413297.25,,-957679.58,-1428164.83,-7000526.74,,,挂牌前,-5
835152.OC,2009,2015-12-25,中信建投证券股份有限公司,西安高新区,软件和信息技术服务业,,2015,12,未来国际,345060685.83,125825035.07,124790048.51,55156196.05,2060263.28,19083924.77,7212584.58,30233591.84,3071849.5,27161742.34,68095211.4,25041731.96,110972662,8.705,,,,,,,,挂牌前,-5
835159.OC,2008,2016-02-04,海通证券股份有限公司,非高新产业区,纺织服装、服饰业,,2016,2,兴诺科技,10758835.91,5379007.73,,,,,,,,,,321775.86,351835.2,,,,,,,,,挂牌前,-7
835159.OC,2009,2016-02-04,海通证券股份有限公司,非高新产业区,纺织服装、服饰业,,2016,2,兴诺科技,22762656.19,12076184.09,60395490.43,46988163.9,2449908.51,1684549.98,140994.96,6697176.36,,,-511117.24,5474744.22,356466.79,39.9575,140135.91,,-1713477.71,-5571587.22,-193356.08,,,挂牌前,-6
835159.OC,2010,2016-02-04,海通证券股份有限公司,非高新产业区,纺织服装、服饰业,,2016,2,兴诺科技,16089732.01,13245101.33,30195824.33,23332872.25,3071404.92,2517417.64,159028.05,1168917.24,,,4516361,1235958.51,1083030.77,6.0172,233820.02,,679268.22,5026940.59,-2341841.42,,,挂牌前,-5
835178.OC,2010,2016-01-04,天风证券股份有限公司,非高新产业区,非金属矿物制品业,,2016,1,武耀股份,281291300,224140600,,,,,,29958500,,,,,,,,,,,,,,挂牌前,-5
835185.OC,2010,2015-12-28,国信证券股份有限公司,非高新产业区,非金属矿物制品业,,2015,12,贝特瑞,764684300,620078800,413706000,,,,,78358400,,,,,,,,,,,,,,挂牌前,-5
835198.OC,2007,2016-01-13,中泰证券股份有限公司,非高新产业区,有色金属冶炼和压延加工业,,2016,1,松竹铝业,22231100,6081200,39398700,37424400,,,,81200,,,4440700,,,0.3653,,,,,,,,挂牌前,-8
835198.OC,2008,2016-01-13,中泰证券股份有限公司,非高新产业区,有色金属冶炼和压延加工业,,2016,1,松竹铝业,54804125.4,8072246.09,103713518.51,94947067.38,1806973.01,2396739.82,490900.05,1991023.36,,,-6798052.15,217215.9,11914150.79,5.1691,383406.04,,-6086617.24,7394764.23,-12356631.23,,,挂牌前,-7
835198.OC,2009,2016-01-13,中泰证券股份有限公司,非高新产业区,有色金属冶炼和压延加工业,,2016,1,松竹铝业,67979936.8,39332164.67,125796750.81,110517768.01,1923292.92,5920256.91,731655.83,5259918.58,,,10355691.16,831223.39,14867252.73,8.5678,1077410.11,,-7436583.77,11199869.35,-726666.39,,,挂牌前,-6
835198.OC,2010,2016-01-13,中泰证券股份有限公司,非高新产业区,有色金属冶炼和压延加工业,,2016,1,松竹铝业,84972266.32,44184609.97,139407811.63,126833476.46,2131502.55,4727971.05,141690.17,4852445.3,,,14722756.6,1224980.63,31709353.23,6.345,1890868.76,,-13004061.54,7865782.5,13391487.36,,,挂牌前,-5
835225.OC,2009,2016-01-06,中信建投证券股份有限公司,中关村科技园区,软件和信息技术服务业,,2016,1,世纪空间,372119990.45,224696458.33,94639444.72,58176204.71,7667832.94,11966257.28,2089429.04,10224163.72,,,29022691.76,5961540,200774524.89,2.8198,3481581.47,,-17508646.8,11171668.88,16735527.07,,,挂牌前,-6
835225.OC,2010,2016-01-06,中信建投证券股份有限公司,中关村科技园区,软件和信息技术服务业,,2016,1,世纪空间,376548256.16,248277825.4,115093514.84,61392164.15,12157560.44,18293047.6,1792843.29,15801141.81,,,-17552364.98,265500,207920434.33,4.308,3461131.35,,-17294236.39,12481102.61,-36642273.22,,,挂牌前,-5
835433.OC,2003,2016-01-14,华泰证券股份有限公司,非高新产业区,零售业,,2016,1,商之都,,,1921320000,,,,,,,,,,,,,,,,,,,挂牌前,-9
835433.OC,2004,2016-01-14,华泰证券股份有限公司,非高新产业区,零售业,,2016,1,商之都,,,3030000000,,,,,,,,,,,,,,,,,,,挂牌前,-8
835433.OC,2005,2016-01-14,华泰证券股份有限公司,非高新产业区,零售业,,2016,1,商之都,,,4554000000,,,,,,,,,,,,,,,,,,,挂牌前,-7
835433.OC,2006,2016-01-14,华泰证券股份有限公司,非高新产业区,零售业,,2016,1,商之都,,,5594000000,,,,,,,,,,,,,,,,,,,挂牌前,-6
835433.OC,2010,2016-01-14,华泰证券股份有限公司,非高新产业区,零售业,,2016,1,商之都,,,9048140000,,,,,,,,,,,,,,,,,,,挂牌前,-5
835568.OC,2009,2016-01-26,广发证券股份有限公司,广州高新区,生态保护和环境治理业,,2016,1,新大禹,,,190000000,,,,,,,,,,,,,,,,,,,挂牌前,-6
835568.OC,2010,2016-01-26,广发证券股份有限公司,广州高新区,生态保护和环境治理业,,2016,1,新大禹,,,255000000,,,,,,,,,,,,,,,,,,,挂牌前,-5
835627.OC,2008,2016-01-20,西南证券股份有限公司,非高新产业区,医药制造业,,2016,1,南松医药,30625811.13,29194893.06,44265315.13,31783263.66,782532.63,6471992,533844.56,5922035.87,,,18088343.39,2521210,5256769.49,19.3367,1056270.2,,902068.8,15932302.41,-5314888.17,,,挂牌前,-7
835627.OC,2009,2016-01-20,西南证券股份有限公司,非高新产业区,医药制造业,,2016,1,南松医药,35324764.5,32464455.16,24520946.64,17274010.45,588008.06,4130009.92,-39466.79,2909562.1,,,1829333.15,4397187.96,4574785.8,8.8235,1066665.07,,3363390.32,-6032996.23,679391.27,,,挂牌前,-6
835627.OC,2010,2016-01-20,西南证券股份有限公司,非高新产业区,医药制造业,,2016,1,南松医药,33431081.11,31737400.27,30467597.42,21980254.79,751394.25,4377685.91,97534.76,4455445.11,,,11848789.87,3196534.46,3862768.37,12.9602,985476.97,,-20907.95,7164821.35,-551911,,,挂牌前,-5
835640.OC,2009,2016-02-03,招商证券股份有限公司,西安高新区,计算机、通信和其他电子设备制造业,,2016,2,富士达,,,200790000,,,,,,,,,,,,,,,,,,,挂牌前,-5
835765.OC,2008,2016-02-02,国都证券股份有限公司,非高新产业区,通用设备制造业,,2016,2,上深股份,18800000,,28030000,,,,,,,,,,,,,,,,,,,挂牌前,-7
835765.OC,2009,2016-02-02,国都证券股份有限公司,非高新产业区,通用设备制造业,,2016,2,上深股份,24850000,,35080000,,,,,,,,,,,,,,,,,,,挂牌前,-6
835765.OC,2010,2016-02-02,国都证券股份有限公司,非高新产业区,通用设备制造业,,2016,2,上深股份,32010000,,32640000,,,,,,,,,,,,,,,,,,,挂牌前,-5
835776.OC,2008,2016-02-29,招商证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,2,招金励福,342458844.42,205660940.53,3374840166.98,3281969615.08,14105485.3,13139327.86,15870668.01,42734837.13,-132874.16,42867700,63392228.25,100780207.74,32935035.89,12.3626,,,,,,,,挂牌前,-5
835891.OC,2007,2016-03-15,安信证券股份有限公司,中关村科技园区,软件和信息技术服务业,,2016,3,侏罗纪,31183312.83,20704215.45,31416987.74,7537555.97,2623384.59,8602744.31,-9296.58,9456088.28,2774128.52,6681959.76,1160351.83,17843454.58,2337161.47,30.3242,,,,,,,,挂牌前,-5
835951.OC,2006,2016-02-29,中国银河证券股份有限公司,中关村科技园区,专用设备制造业,,2016,2,科净源,42124449.9,21395866.72,30197474.72,14213905.04,6736296.63,5244899.67,204362.6,2601663.74,-175179.48,2776843.22,1449104.09,23142470.64,281963.47,6.1761,67600,,-1570600,5092900,-5881600,,,挂牌前,-5
836119.OC,2008,2016-03-23,东兴证券股份有限公司,中关村科技园区,计算机、通信和其他电子设备制造业,,2016,3,朝歌科技,166114261,78249994.81,199186121.02,146326988.47,7369547.57,14470193.07,2372933.46,23316308.97,454953.76,22861355.21,-49359629.76,28387463.56,8515185.63,14.0363,,,,,,,,挂牌前,-5
836153.OC,2008,2016-03-21,招商证券股份有限公司,中关村科技园区,航空运输业,,2016,3,明邦物流,,,260100000,,,,,,,,,,,,,,,,,,,挂牌前,-5
836214.OC,2009,2016-04-05,长江证券股份有限公司,济宁高新区,通用设备制造业,,2016,4,泰丰液压,104323409.97,42267518.68,109789939.5,78210655.6,2231285.67,11898430.37,226360.98,14502295.78,596100,13906200,9150504.69,28533546.52,32789065.02,13.9013,,,,,,,,挂牌前,-5
836242.OC,2007,2016-03-11,广州证券股份有限公司,非高新产业区,水的生产和供应业,,2016,3,顺控发展,597207705.3,29548835.67,244659832.36,154598755.21,18469899.09,17923953.81,29763530.03,19723588.14,,,,3290316.4,392800580.16,3.3026,,,,,,2012-03-19,2007-12-31,挂牌前,-8
836242.OC,2008,2016-03-11,广州证券股份有限公司,非高新产业区,水的生产和供应业,,2016,3,顺控发展,697190658.9,37918769.94,238690219.2,149850724.73,14662217.96,19924439.88,29630996.96,13776197.04,,,170548945.86,2099893.07,412846523.92,2.1286,47682005.34,53525.43,-4386716.34,-71251910.75,151383511.81,2012-03-19,2008-12-31,挂牌前,-7
836242.OC,2009,2016-03-11,广州证券股份有限公司,非高新产业区,水的生产和供应业,,2016,3,顺控发展,2972182484.63,1955806566.81,248569703.62,166171255.17,18288240.81,26002188.15,31401585.56,6133565.52,,,402203223.98,2225009.31,964267038.77,0.3343,50049883.59,429135.8,9966634.51,-31668960.08,332831268,2012-03-19,2009-12-31,挂牌前,-6
836242.OC,2010,2016-03-11,广州证券股份有限公司,非高新产业区,水的生产和供应业,,2016,3,顺控发展,3047220734.66,1579646713.49,450686306.9,302424665.34,26211131.18,45734640.07,30811409.78,35914984.11,,,198659049.93,45948552.55,1147989818.18,1.1933,80986871.98,989974.07,-44601095.42,-65011251.14,129738687.59,2012-03-19,2010-12-31,挂牌前,-5
836612.OC,2010,2016-04-14,东北证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,瑞博龙,23103263.25,9413221.67,30792799.83,23429980.34,,,,1328632.98,,,5044055.31,,,5.7508,,,,,,,,挂牌前,-5
836807.OC,2009,2016-04-20,海通证券股份有限公司,非高新产业区,非金属矿物制品业,,2016,4,奔朗新材,281731275.96,149377468.54,352433510.64,248230844.85,18772178.11,34349245.31,4171894.74,39536697.71,2001191.71,37535506,76619408.34,85330990.83,65922650.45,14.0335,,,,,,,,挂牌前,-5
836853.OC,2007,2016-04-21,东北证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,海王股份,455898956.72,221653913.99,822824299.65,660072650.02,26797697.12,30171214.22,8939149.17,55592858.6,,,21311241.46,85220089.78,118490899.55,,,,,,,,,挂牌前,-8
836853.OC,2008,2016-04-21,东北证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,海王股份,513862084.52,278289850.65,965267822.99,759366618.29,21646800.26,53319671.15,13963600.97,66363269.91,,,179148239.85,54652089.96,125965711.95,13.6865,,,,,,,,挂牌前,-7
836853.OC,2009,2016-04-21,东北证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,海王股份,594316409.82,388051034.09,1106613026.24,874123171.05,31716351.28,58662826.98,14640274.31,75667384.14,,,81112032.86,51185341.9,153869034.3,13.6562,,,,,,,,挂牌前,-6
836853.OC,2010,2016-04-21,东北证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,海王股份,849528599.32,517862292.35,1548512741.54,1178355584.11,63500902.09,80851987.39,16229552.83,131982943.63,,,135107077.06,82193042.51,230068213.31,18.2821,,,,,,,,挂牌前,-5
836892.OC,2009,2016-04-26,安信证券股份有限公司,非高新产业区,专业技术服务业,,2016,4,广咨国际,138000000,28000000,98000000,,,,,,,,,,,,,,,,,,,挂牌前,-5
836980.OC,2007,2016-04-20,华林证券有限责任公司,非高新产业区,通用设备制造业,,2016,4,津荣天宇,106086432.43,47053057.36,129005644.68,100398605.89,1331422,13245157.68,588945.12,10328407.66,,,425287.05,27241418.81,16330907.52,10.7251,,,,,,,,挂牌前,-8
836980.OC,2008,2016-04-20,华林证券有限责任公司,非高新产业区,通用设备制造业,,2016,4,津荣天宇,135390278.73,62261078.16,200351524.87,163521345.81,2865723.73,13549477.97,1275498.54,13567442.02,,,25732698.23,25406226.61,16886302.52,11.7925,,,,,,,,挂牌前,-7
836980.OC,2009,2016-04-20,华林证券有限责任公司,非高新产业区,通用设备制造业,,2016,4,津荣天宇,169280313.08,84655415.46,198268939.84,158938689.55,2685773.79,17320406.44,1541960.04,17451306.75,,,965002.96,42343243.11,49733572.94,11.5805,,,,,,,,挂牌前,-6
836980.OC,2010,2016-04-20,华林证券有限责任公司,非高新产业区,通用设备制造业,,2016,4,津荣天宇,215461723.48,105897103.12,305641806.75,242867781.39,5083097.64,25846705.1,1576478.44,27063698.84,,,10456831.85,63175856.91,52403196.7,14.1516,,,,,,,,挂牌前,-5
837053.OC,2006,2016-04-25,中信证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,华烁科技,200467815.59,100661646.99,218931786.63,187678845.53,2668478.09,24325825.15,5738780.83,8281023.29,,,,29114561.45,84853225.56,,,,,,,,,挂牌前,-9
837053.OC,2007,2016-04-25,中信证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,华烁科技,232280120.24,118477785.59,234085948.14,200605657.64,1481567.34,29820495.5,7392805.18,5142835.14,,,9699146.59,39912470.81,79479883.28,2.3768,,,,,,,,挂牌前,-8
837053.OC,2008,2016-04-25,中信证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,华烁科技,347816920.68,136688758.92,25597318.24,19048733.29,206192.8,4794415.64,1207032.03,2667979.8,,,-8957689.03,70359593.16,94811654.54,0.9198,1450303.79,,130279.84,505547.42,-12559360.4,,,挂牌前,-7
837053.OC,2009,2016-04-25,中信证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,华烁科技,466477381.61,184826110.33,276368170.41,215980632.58,1004439.72,23849326.83,10887323.48,26897691.99,,,1531692.2,99532780.69,108034048.93,6.6064,9561650.12,,-12211140.42,-44772543.13,4563304.89,,,挂牌前,-6
837053.OC,2010,2016-04-25,中信证券股份有限公司,非高新产业区,化学原料和化学制品制造业,,2016,4,华烁科技,554976766.94,201891430.84,338728955.92,258732106.69,7007970.46,40704299.8,14558948.5,61891435.11,,,24134075.24,129991265.46,107107330.44,12.1183,9200538.1,,511895.7,-29148088.38,10098439.7,,,挂牌前,-5
837097.OC,2009,2016-04-26,东北证券股份有限公司,非高新产业区,文教、工美、体育和娱乐用品制造业,,2016,4,远东股份,52157883.63,27649154.43,14342070.03,9030689.31,145313.6,709533.38,115032.94,3989163.77,,,-4715525.17,900696.9,29368548.15,7.6482,,,,,,,,挂牌前,-5
